[0.031s] Invoking command in '/home/chintu/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake /home/chintu/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/chintu/ur_ws/install/ur_description
[0.052s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.275s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.288s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.774s] -- Configuring done
[1.777s] -- Generating done
[1.779s] -- Build files have been written to: /home/chintu/ur_ws/build/ur_description
[1.783s] Invoked command in '/home/chintu/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake /home/chintu/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/chintu/ur_ws/install/ur_description
[1.784s] Invoking command in '/home/chintu/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --build /home/chintu/ur_ws/build/ur_description -- -j8 -l8
[1.835s] Invoked command in '/home/chintu/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --build /home/chintu/ur_ws/build/ur_description -- -j8 -l8
[1.837s] Invoking command in '/home/chintu/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --install /home/chintu/ur_ws/build/ur_description
[1.846s] -- Install configuration: ""
[1.857s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.857s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.857s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.858s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.858s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.858s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.858s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.858s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.858s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.858s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.859s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.859s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.859s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.859s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.859s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.859s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.860s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.860s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.860s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.860s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.860s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.860s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.861s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.861s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.861s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.861s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.861s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.861s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.861s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.862s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.862s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.862s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.862s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.862s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.862s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.862s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.862s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.862s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.863s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.863s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.863s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.863s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.863s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.863s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.863s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.863s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.864s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.864s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.864s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.864s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.864s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.864s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.864s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.864s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.864s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.865s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.865s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.865s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.865s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.865s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.865s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.865s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.865s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.865s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.866s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.866s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.866s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.866s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.866s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.872s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.872s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.872s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.872s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.872s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.872s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.872s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.872s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.872s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.872s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.872s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.872s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.872s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.873s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.874s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.874s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.874s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.874s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.874s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.874s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.874s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.874s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.877s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.878s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.878s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.878s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.878s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.878s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.878s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.878s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.878s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.878s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.878s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.878s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
