[0.029s] Invoking command in '/home/chintu/ur_ws/build/ur_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --build /home/chintu/ur_ws/build/ur_sim -- -j8 -l8
[0.105s] Invoked command in '/home/chintu/ur_ws/build/ur_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --build /home/chintu/ur_ws/build/ur_sim -- -j8 -l8
[0.108s] Invoking command in '/home/chintu/ur_ws/build/ur_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --install /home/chintu/ur_ws/build/ur_sim
[0.120s] -- Install configuration: ""
[0.126s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/config/ur3e_controllers_gripper.yaml
[0.126s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/rviz/ur3e_admittance.rviz
[0.126s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/rviz/view_ur3e_spawn.rviz
[0.126s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/rviz/view_ur3e_spawn_gripper.rviz
[0.127s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/lib/ur_sim/simple_admittance_controller.py
[0.128s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ament_index/resource_index/package_run_dependencies/ur_sim
[0.128s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ament_index/resource_index/parent_prefix_path/ur_sim
[0.128s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/ament_prefix_path.sh
[0.128s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/ament_prefix_path.dsv
[0.128s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/path.sh
[0.128s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/path.dsv
[0.128s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.bash
[0.129s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.sh
[0.129s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.zsh
[0.129s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.dsv
[0.129s] -- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/package.dsv
[0.142s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ament_index/resource_index/packages/ur_sim
[0.143s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/cmake/ur_simConfig.cmake
[0.143s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/cmake/ur_simConfig-version.cmake
[0.143s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/package.xml
[0.151s] Invoked command in '/home/chintu/ur_ws/build/ur_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --install /home/chintu/ur_ws/build/ur_sim
